Dylan Oldford,80.14,100
Bernadine Woller,31.74,50
Jared Veryan,95.9,50
Salaidh Gonnard,80.93,50
Darill Sheen,8.95,50
Myrwyn Bogace,40.38,49
Jeniffer Gradwell,5.16,49
Gizela Bettenay,6.94,49
Cecilio Libbe,41.82,49
Agace Huikerby,61.06,49
Giacomo Melpuss,83.68,49
Brittan Oleszkiewicz,63.5,49
Yorgo Mackrill,53.69,49
Pooh Dachey,99.66,49
Padriac Murrison,95.65,49
Eyde Hoopper,83.69,49
Kristos Clowes,22.98,48
Andre Davidow,40.88,48
Norma Drew-Clifton,30.27,48
Maxy MacGovern,3.32,48
George Guerola,36.96,48
Mehetabel Florey,21.75,48
Costanza Adicot,34.88,48
Kimbra Kinnear,45.61,48
Aloisia Stavers,23.28,48
Alonso Aitken,1.47,48
Ericka Brahms,10.71,48
Cordula Schouthede,95.07,47
Shawna Clute,92.74,47
Mead Stucksbury,51.31,47
Darsey Hyslop,79.38,47
Linnea Filasov,18.85,47
Jenna Broadway,68.89,47
Carline Radbourn,3.72,47
Arda Hazeley,42.5,47
Nari Rexworthy,86.5,46
Roger Marconi,96.42,46
Man Honniebal,56.78,46
Dunn Carrivick,87.87,46
Electra Alelsandrovich,71.0,46
Saundra Dax,70.96,46
Wilbert Chitter,40.33,46
Kimberley Revell,88.68,46
Noreen Anyon,77.34,46
Kaja Moors,26.12,46
Tammie Peasnone,75.25,46
Brigitte Brisco,37.17,45
Rahal Crielly,57.69,45
Stillmann Trewartha,31.25,45
Rubi Watton,1.19,44
Tamarra Reith,81.44,44
Leyla Woodroof,20.74,44
Ewan Negal,77.54,44
Eula Jacquemard,34.17,44
Deedee Galpin,57.13,44
Enrika Glasgow,81.98,44
Margaret Aslie,43.17,44
Meta Rossi,26.33,43
Gilemette Horry,97.33,43
Patricio Rosoman,23.84,43
Rosanna Cuddon,87.68,43
Celestine Belcham,84.49,43
Abbey Skettles,80.28,43
Mady Hirtz,26.43,43
Bunni Danigel,60.83,43
Winston Blackstone,34.62,43
Tonia Arrigo,65.55,43
Arabella Cosser,91.67,42
Saunderson Antoniottii,10.88,42
Valerie Cornejo,52.36,42
Aubrie Chooter,38.73,42
Anthiathia Kienzle,57.52,42
Krispin Petasch,29.56,42
Larry Greig,17.99,42
Shawna Camelin,6.94,42
Wald Blaby,69.52,42
Berkeley Bente,60.64,42
Torey Gretham,85.63,42
Aeriell Menel,69.59,42
Hermy Rodge,72.32,42
Yalonda Oades,55.66,42
Kip McAnellye,61.21,41
Patton Giacobillo,27.51,41
Roobbie Reglar,16.12,41
Salomi Brigshaw,85.4,41
Willdon Maddyson,56.85,41
Carver Fawdry,10.4,41
Norbert Hullbrook,86.0,41
Alane Lindores,32.95,40
Evelin Gasparro,27.0,40
Tresa O'Currigan,87.62,40
Talia Louche,70.02,40
Mollee Laurencot,93.04,40
Antonius Ondrousek,81.24,40
Gussy Jacobsen,19.38,40
Ailee Leggis,43.48,39
Jacquie Linacre,66.82,39
Henri Oubridge,60.27,39
Chantalle Christoffels,49.74,39
Krishnah Vinter,4.09,39
Dionysus Inglish,60.32,39
Eyde Pietrusiak,33.73,38
Fletcher Van der Beek,8.35,38
Kathe Jickells,60.24,38
Odessa Reaveley,98.05,38
Mignonne Ackenhead,50.78,38
Abbi Kenyon,60.19,38
Maribeth Stollenberg,82.96,38
Odelle Ivery,85.34,38
Justin Gammel,30.49,38
Cherin Boutell,74.27,38
Noam Accum,81.85,38
Giuseppe Bailes,99.64,38
Cosme Norcock,25.11,38
Fanya Revell,41.64,38
Hedvig Prattin,41.22,37
Oralle Asher,26.61,37
Cami Wallworth,35.51,37
Palm Morfett,4.7,37
Domenico Tring,79.96,37
Gale Paolo,74.56,37
Abbey Landor,57.57,37
Humfrid Ruzic,16.41,37
Betteanne Peacop,61.08,37
Billy Hedau,43.07,37
Ryley Garber,20.38,37
Arthur Corro,47.19,37
Cassy Patrono,12.74,37
Karel Girton,57.85,37
Dolorita Richold,61.12,36
Maritsa Beushaw,18.09,36
Cobb Crippes,13.41,36
Lucio Bridgeman,64.87,36
Alfonso Deshon,21.25,36
Lonna Libri,31.27,36
Cleopatra Gouley,33.47,36
Flor Huggin,7.11,36
Nikki Bruin,47.73,36
Grove Simson,50.81,36
Valentin Assad,33.91,35
Edie Bricket,27.25,35
Eustace Milroy,45.89,35
Cheryl Swift,95.51,35
Elwood Pedrol,81.43,35
Elladine Derrington,51.93,35
Dierdre Farfull,13.23,35
Stillmann Kuzemka,19.45,35
Flossie McAnulty,52.61,35
Sean Hatry,58.89,35
Sean Byford,90.36,35
Ruddy Lukash,66.98,35
Ansley Gierok,19.26,35
Skipp Gentsch,45.11,35
Herbie Bourgeois,37.9,35
Charlton Blunsen,46.27,34
Hulda Snow,12.51,34
Laverne Narraway,9.34,34
Ingunna Monteaux,43.93,34
Pierce Brilleman,88.5,34
Lian Duffy,17.39,34
Sondra Czapla,18.31,34
Shaun Bemand,13.35,34
Dolley Greed,70.96,33
Jaymee Pittaway,73.83,33
Molli Lockett,94.43,33
Guilbert Kimbrough,44.4,33
Loren Terrill,34.25,33
Madelaine Rivlin,59.36,33
Elwin Larciere,33.92,33
Cassandre Ailsbury,97.67,33
Gwenore Cardis,47.97,33
Devondra Balazin,71.27,33
Melicent Satford,29.44,32
Phillis Lithgow,23.17,32
Ignaz Kirby,24.12,32
Gram Lars,97.49,32
Ingamar Mahady,32.95,32
Kikelia Rapaport,65.98,32
Beck Dewhirst,55.22,32
Ricki Itzkovsky,73.54,32
Gunilla Coleridge,44.43,32
Oliver Camel,25.55,32
Normy MacNulty,62.4,32
Broddy Groom,30.08,31
Dee dee Plumptre,23.83,31
Eli Plumb,29.12,31
Krishnah Dobbs,74.41,31
Gaylene McArley,1.24,31
Raeann McCourt,31.9,31
Kaile Jestico,94.52,31
Anita Isaaksohn,18.93,31
Rudolf Rishworth,37.48,31
Jerrine Bowell,44.93,31
Osbourne Plumm,74.76,31
Fawne Retter,73.43,30
Rubie Sincock,83.09,30
Ernaline Fearney,11.02,30
Matilde Peasegood,9.98,30
Lorne Cromarty,61.73,30
Fernande O'Duilleain,32.74,30
Gilbert Duke,40.48,30
Henrie Gambrell,46.41,30
Mohandas Hoffman,23.5,30
Gregoire Dome,63.15,30
Elora Attrie,71.66,29
Judi Bleacher,80.29,29
Flori Van der Kruys,70.27,29
Allayne Fratson,37.71,29
Deni D'Adamo,96.43,29
Heall Miettinen,16.75,29
Angelika Kilrow,65.46,29
Minette Atton,81.03,29
Yetta McCallion,93.63,29
Chrystel Tocqueville,41.7,29
Ruben Austen,68.31,29
Bordy Carrington,19.21,29
Hersch Ludwig,86.41,28
Tab Dofty,14.91,28
Lacee Heilds,5.1,28
Chilton Blackmuir,68.7,28
Audy Cady,18.54,28
Mae Illing,3.07,28
Angelico Banting,92.82,27
Zorina Ernke,49.05,27
Dotti Standbrooke,99.53,27
Reta Jermyn,59.56,27
Chariot Ughi,16.23,27
Francois Lockyer,39.92,27
Bernice Lowy,98.38,27
Camey McPolin,32.35,27
Charity Moyce,86.92,27
Ardella Farnorth,54.24,27
Fayre McFaul,50.53,27
Therese Ixor,22.23,26
Gretal Hudghton,83.94,26
Sullivan Von Oertzen,79.42,26
Hubie Chattey,38.39,26
Selie Ramel,56.55,26
Wat Eplett,96.99,26
Brandy Carluccio,45.39,25
Alexandros Powrie,58.72,25
Stanfield Maccaddie,7.59,25
Brittany Eagles,94.8,25
Jesse Arrell,24.95,25
Yvon Dunbabin,86.69,25
Linnell Feitosa,83.82,25
Davina Coarser,21.79,25
Elfrida Pentycross,80.18,25
Almeria Maber,45.27,25
Jocelin Bowton,64.17,25
Cameron Ash,13.22,24
Corrie Kinkade,84.42,24
Ivor Naul,20.7,24
Miles Lupson,88.22,24
Dania Bickerdike,8.91,24
Olwen McAlpin,63.3,24
Dasha Guilbert,27.76,23
Kassey Murrigan,91.97,23
Wilek Wither,67.7,23
Davita Lanfranchi,19.32,23
Bo Doy,14.97,23
Doe Sweetsur,19.48,23
Marinna Treece,42.15,23
Vanya Perceval,20.9,23
Dion Salaman,69.32,23
Norri Gyrgorwicx,84.57,23
Aloisia Erlam,16.51,23
Constantine Hackett,57.82,22
Casandra Carthew,26.68,22
Benjamin Wreakes,50.79,22
Hadrian Rzehor,35.42,22
Concordia Snalham,47.15,22
Orlando Henrion,81.64,22
Marwin Andrioletti,90.07,22
Dirk Baulcombe,6.68,22
Linette Camamill,22.23,22
Ethel Gladyer,65.8,22
Massimo Heggs,60.4,22
Phoebe Life,52.18,22
Virgil Gash,5.81,21
Woody Jorczyk,93.48,21
Car McGrouther,85.85,21
Langsdon Berg,34.27,21
Elie McAndie,65.56,21
Erasmus Axel,40.36,21
Abby Ceeley,54.83,21
Dugald Iltchev,47.04,21
Elvin Cherry,31.92,21
Curran Drache,38.83,21
Sylvester Pawnsford,67.76,21
Koenraad Waskett,84.97,20
Rhys Goublier,46.27,20
Berry Danilevich,1.73,20
Ossie Meert,63.13,20
Arabella Badwick,45.87,20
Hildagarde Skryne,88.82,20
Steven Alexandrescu,68.74,20
Ranice Jerzak,41.88,20
Cassie Trouel,62.94,20
Valry Kennler,7.98,19
Leilah Abendroth,33.79,19
Anthia Gradley,92.9,19
Wiley Walenta,3.69,19
Ernie Payler,73.06,19
Ofilia Stickland,4.38,19
Portie Alexandrescu,82.75,19
Sheffy Goldfinch,83.7,19
Nahum Gurko,46.19,19
Sandra Peirone,79.16,19
Darci Juster,22.49,19
Levy Atmore,11.13,19
Hilton Simmill,69.6,18
Syman Kirtlan,61.62,18
Codie Forty,96.16,18
Alexine Kehir,17.58,18
Geoff Brumble,57.86,18
Layney McLarty,78.17,18
Kendall Neill,23.67,18
Deanne Carrington,25.12,18
Rachel Crusham,90.82,18
Gerard Camous,16.99,17
Linn Reichelt,59.51,17
Leonanie Dinsmore,99.17,17
Whitby Attwoul,48.57,17
Candra Penhaleurack,4.88,17
Gordon Northway,76.18,17
Ivor Francioli,82.57,17
Dianne Dollin,21.46,17
Ynez Iacovelli,99.81,17
Rudolf Sullens,11.27,17
Enrika Vigers,5.93,17
Lurline Blare,16.85,16
Reagan O'Finan,98.77,16
Harli Becks,75.17,16
Dollie Curton,94.78,16
Kylen Varsey,77.41,16
Karla Mapother,13.34,16
Mervin Daville,82.06,16
Nobie Briggdale,59.27,16
Findley Hallgarth,63.68,16
Ryan Fritchley,2.23,16
Marcellus Le Gassick,54.72,16
Renie Nolin,35.49,15
Zebadiah Kharchinski,71.18,15
Gordy Farge,17.3,15
Hyatt Ferrand,89.07,15
Abbot Nathon,20.16,15
Tiffy Smoth,89.33,15
Bridget Marran,21.61,15
Val Waddilow,13.86,15
Mack Heckle,79.83,15
Lane Casetti,81.84,15
Bronnie Tulk,93.76,15
Christoforo Tubb,12.86,14
Alana Richen,86.94,14
Ty Reany,31.05,14
Jody Guerriero,25.91,14
Bartram Lindner,38.29,14
Berrie Simison,99.03,14
Stoddard Kobu,38.16,14
Tarrah Wandrack,60.07,14
Cecilio Varsey,64.64,13
Haywood Peiro,32.2,13
Lissie Veighey,29.23,13
Cullin Birth,29.01,13
Beatrisa Bonnick,9.69,13
Ramona Moncur,87.65,13
Caspar Daintith,7.9,13
Lyndsey Brisker,26.74,13
Brittany Losbie,98.25,12
Aviva Quadling,19.25,12
Ulla Cornill,53.52,12
Willie Haggleton,17.29,12
Marcia Juszkiewicz,94.79,12
Barby Domenicone,89.84,12
Davidde Kiddye,85.14,12
Jodee Dorken,18.07,12
Graeme Kisar,50.8,12
Rourke Knight,45.41,12
Priscilla Niccolls,65.59,12
Caleb Weddeburn,42.78,11
Goldarina Tripe,47.2,11
Gwenora Tunnow,49.01,11
Joshua Ilson,47.28,11
Clarette Pleuman,84.99,11
Kay Lorrimer,91.24,11
Bea Velden,71.83,11
Royal Griffitts,41.94,11
Jaime Nadin,89.06,11
Bibbie Bastin,34.88,11
Miller Grimsditch,41.56,10
Dolly Plumbridge,61.37,10
Jacobo Stoyle,22.51,10
Susanne Sowthcote,73.54,10
Vail Brundrett,9.01,10
Rosmunda Phair,83.05,10
Paton Piell,5.15,10
Cammy Klaves,37.49,10
Roland Baughen,63.97,10
Forester Leith-Harvey,42.02,10
Donnamarie Pakes,27.06,10
Peggy Lindbergh,86.74,10
Orella Ife,40.06,10
Theresa Cracie,88.85,10
Vasili Babb,55.37,10
Darelle Keneford,43.76,10
Xena Sleit,90.25,9
Gerta Taber,12.54,9
Willey Batteson,35.41,9
Nicola Fordham,36.0,9
Antoinette Scough,4.71,9
Burk Malatalant,33.5,9
Doll Binton,78.53,9
Tammy Maytum,38.18,9
Alexine Langhorne,42.0,9
Brinna Janosevic,43.43,9
Hillyer Sharrocks,6.27,8
Thebault Gilliard,91.71,8
Arlana Gyorgy,3.02,8
Jennifer Colegrove,19.29,8
Myron Bartoli,9.41,8
Jeremiah McVeighty,35.04,8
Cordie Gilbanks,73.34,7
Dimitry Vern,9.19,7
Grace Clow,1.15,7
Amye Auchterlony,59.49,7
Nelia Mattiuzzi,47.93,7
Sabrina Winfred,7.5,7
Iolanthe Beswick,9.57,7
Agna Cosley,45.63,7
Brig Aliberti,97.22,6
Charis Candelin,16.34,6
Nata Lobe,19.63,6
Parrnell Verchambre,15.41,6
Genny Grzegorzewicz,28.49,6
Fae Brimilcombe,88.43,6
Tobias Maskew,27.89,6
Irwinn Cheke,66.01,6
Tori Bramich,92.62,6
Nikkie Brogden,15.82,6
Heinrik McCart,74.11,5
Siffre Merigon,44.15,5
Ashla Attrie,19.75,5
Edith Smeal,17.68,5
Lindy Munnis,18.05,5
Burr MacElharge,97.12,5
Austin Northover,40.26,5
Mahalia Roxburch,83.07,5
Albina Kertess,23.43,5
Lowe Jephcott,45.44,5
Chantalle Stivey,93.82,5
Janeen Okill,21.32,5
Branden Phillot,87.93,5
Batsheva Iglesias,29.32,5
Odell Thorneley,9.86,5
Kerwinn Raspison,88.84,5
Meggy Gosdin,6.01,5
Townie Blewis,24.4,4
Dari Whittingham,97.62,4
Maryanna Branchet,37.78,4
Nevins Navaro,43.88,4
Olivie Harsant,79.49,4
Aurelia Antuk,9.13,4
Marrilee Scading,12.39,4
Cissy Prater,51.66,4
Ree Bartolomeo,80.42,4
Isidore Krystof,33.07,4
Rodina Rambadt,81.26,4
Hortense Demongeot,35.07,4
Ottilie McGarrell,30.18,4
Marleen Vynehall,12.33,3
Lucila Dikelin,9.33,3
Koressa Braithwait,17.8,3
Bancroft Critten,1.41,3
Grier McIlvaney,41.91,3
Francoise Hendriks,50.2,3
Patrice McReidy,2.92,3
Trudey Allicock,80.74,3
Micah Mansour,35.12,3
Dorey Smewing,47.27,3
Shelby O' Scallan,9.93,3
Zedekiah Bendel,78.74,3
Denny Earwicker,28.45,2
Andrej Roylance,46.28,2
Morgen Ledrun,74.73,2
Kattie Ambrogioli,15.34,2
Juana Plowright,86.36,2
Sibel Lopez,82.39,2
Tobey Noorwood,69.28,2
Keslie Capener,9.26,2
Ford Larkkem,21.32,2
Audra Maase,79.06,2
Gretel Featley,70.28,2
Jorgan Wenban,36.93,2
Alissa Pettis,77.2,2
Gwyn Lillywhite,32.52,2
Franky Juarez,7.87,1
Grannie Glowinski,11.28,1
Augusta Wanstall,1.27,1
Perl Reef,47.84,1
Conant Bome,19.77,1
Vida Tsar,73.8,1
Vanda Mallender,74.79,1
